t,m_y_actual,y_actual,lb_y_actual,ub_y_actual,m_y_counter,y_counter,lb_counter,ub_counter
15mar2020,,.2944587,.2611099,.3278075,,.3278112,.2607625,.39486
16mar2020,,.2732597,.2284599,.3180594,,.3540203,.2869715,.4210691
17mar2020,,.2845299,.2397301,.3293296,,.3652905,.2982417,.4323393
18mar2020,,.3110473,.2746277,.3474669,,.3794112,.3123624,.4464599
19mar2020,,.3327759,.3004866,.3650652,,.3991489,.3321001,.4661976
20mar2020,,.3200705,.2877812,.3523598,,.3864435,.3193947,.4534922
21mar2020,,.2992048,.2669154,.3314941,,.3655777,.2985289,.4326265
22mar2020,,.2427964,.182922,.3026708,,.3091694,.2343281,.3840106
23mar2020,,.2876473,.255358,.3199367,,.3540203,.2869715,.4210691
24mar2020,,.2989176,.2666282,.3312069,,.3652905,.2982417,.4323393
25mar2020,,.3130382,.2807489,.3453276,,.3794112,.3123624,.4464599
26mar2020,,.3211237,.2914077,.3508396,,.3991489,.3321001,.4661976
27mar2020,,.3091628,.2821228,.3362027,,.3864435,.3193947,.4534922
28mar2020,,.1590797,.0988842,.2192752,,.3655777,.2985289,.4326265
29mar2020,,.1213132,.0611177,.1815088,,.3278112,.2607625,.39486
30mar2020,,.1475223,.0873267,.2077178,,.3540203,.2869715,.4210691
31mar2020,,.1587925,.098597,.218988,,.3652905,.2982417,.4323393
01apr2020,,.1729131,.1127176,.2331087,,.3794112,.3123624,.4464599
02apr2020,,.1926509,.1324553,.2528464,,.3991489,.3321001,.4661976
03apr2020,,.1799455,.1197499,.240141,,.3864435,.3193947,.4534922
04apr2020,,.07786,.027046,.128674,,.3655777,.2985289,.4326265
05apr2020,,.0400935,0,.0909075,,.3278112,.2607625,.39486
06apr2020,,.0663025,.0154885,.1171165,,.3540203,.2869715,.4210691
20mar2020,,.2832677,.2531625,.3133729,,.3011351,.2340863,.3681838
21mar2020,,.2624019,.2322967,.2925071,,.2802693,.2132206,.3473181
22mar2020,,.2246355,.1945303,.2547406,,.2425028,.1754541,.3095516
23mar2020,,.2508445,.2207393,.2809497,,.2687119,.2016631,.3357607
24mar2020,,.1980417,.1671008,.2289825,,.2799821,.2129333,.3470308
25mar2020,,.2121623,.1812215,.2431032,,.2941028,.227054,.3611515
26mar2020,,.2319,.2009592,.2628409,,.3138404,.2467917,.3808892
27mar2020,,.2191947,.1882538,.2501355,,.3011351,.2340863,.3681838
28mar2020,,.1097905,.0787615,.1408194,,.2802693,.2132206,.3473181
29mar2020,,.072024,.0409951,.103053,,.2425028,.1754541,.3095516
30mar2020,,.098233,.0672041,.129262,,.2687119,.2016631,.3357607
31mar2020,,.1095033,.0784743,.1405322,,.2799821,.2129333,.3470308
01apr2020,,.1236239,.092595,.1546529,,.2941028,.227054,.3611515
02apr2020,,.1433616,.1123327,.1743906,,.3138404,.2467917,.3808892
03apr2020,,.1306562,.0996273,.1616852,,.3011351,.2340863,.3681838
04apr2020,,.1097905,.0787615,.1408194,,.2802693,.2132206,.3473181
05apr2020,,.072024,.0409951,.103053,,.2425028,.1754541,.3095516
06apr2020,,.098233,.0672041,.129262,,.2687119,.2016631,.3357607
12mar2020,,.282657,.2228603,.3424537,,.3352282,.2681795,.402277
13mar2020,,.2699516,.2101549,.3297483,,.3225228,.2554741,.3895716
14mar2020,,.3237208,.2795715,.3678702,,.3016571,.2346083,.3687059
15mar2020,,.2596687,.2260073,.2933302,,.2638906,.1968419,.3309394
