adm0_name,adm1_name,adm2_name,policy,policy_description,date_start,date_end,optional,source,access_date,notes
CHN,Hubei,Wuhan,travel_ban_local,"public transit suspended, Wuhan airport/train/metro closed",01/23/2020,,N,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns,3/15/2020,
CHN,Hubei,Ezhou,travel_ban_local,public transit on lockdown,01/23/2020,,N,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns,3/15/2020,
CHN,Hubei,Huanggang,travel_ban_local,public transit on lockdown,01/23/2020,3/13/2020,N,https://www.reuters.com/article/us-health-coronavirus-china/chinas-coronavirus-epicenter-reports-just-five-cases-beijing-tomb-sweepers-urged-to-stay-back-idUSKBN2100BP,3/16/2020,
CHN,Guangdong,All,emergency_declaration,Level 1 Emergency Declaration,01/23/2020,,N,https://www.yicai.com/news/100480475.html,5/6/2020,
CHN,Zhejiang,All,emergency_declaration,Level 1 Emergency Declaration,01/23/2020,,N,http://www.bjnews.com.cn/news/2020/01/23/678373.html,5/6/2020,
CHN,Hubei,Xianning,travel_ban_local,,01/24/2020,,N,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns,3/15/2020,
CHN,Hubei,Xiaogan,travel_ban_local,,01/24/2020,,N,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns,3/15/2020,
CHN,Hubei,Yichang,travel_ban_local,,01/24/2020,3/13/2020,N,http://www.xinhuanet.com/politics/2020-03/15/c_1125716736.htm,3/16/2020,
CHN,Hunan,All,emergency_declaration,Level 1 Emergency Declaration,01/24/2020,,N,https://www.yicai.com/news/100480475.html,5/6/2020,
CHN,Jiangsu,All,emergency_declaration,Level 1 Emergency Declaration,01/24/2020,,N,https://www.dwnews.com/%E4%B8%AD%E5%9B%BD/60166093/%E6%AD%A6%E6%B1%89%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E4%B8%AD%E5%9B%BD18%E7%9C%81%E5%B8%82%E5%90%AF%E5%8A%A8%E4%B8%80%E7%BA%A7%E5%93%8D%E5%BA%94,5/6/2020,
