date,adm0_name,adm1_name,adm_level,cumulative_confirmed_cases,cumulative_tests,cumulative_deaths
2020-04-02,USA,Alaska,1,143.0,5022.0,3.0
2020-04-02,USA,Alabama,1,1233.0,8736.0,32.0
2020-04-02,USA,Arkansas,1,643.0,8523.0,12.0
2020-04-02,USA,American Samoa,1,0.0,20.0,0.0
2020-04-02,USA,Arizona,1,1598.0,22709.0,32.0
2020-04-02,USA,California,1,9191.0,33000.0,203.0
2020-04-02,USA,Colorado,1,3342.0,18645.0,80.0
2020-04-02,USA,Connecticut,1,3824.0,18300.0,112.0
2020-04-02,USA,District of Columbia,1,653.0,5070.0,12.0
2020-04-02,USA,Delaware,1,393.0,4959.0,12.0
2020-04-02,USA,Florida,1,8010.0,77296.0,128.0
2020-04-02,USA,Georgia,1,5348.0,22957.0,163.0
2020-04-02,USA,Guam,1,82.0,524.0,3.0
2020-04-02,USA,Hawaii,1,258.0,10464.0,1.0
2020-04-02,USA,Iowa,1,614.0,8668.0,11.0
2020-04-02,USA,Idaho,1,669.0,7282.0,9.0
2020-04-02,USA,Illinois,1,7695.0,43656.0,157.0
2020-04-02,USA,Indiana,1,3039.0,16285.0,78.0
2020-04-02,USA,Kansas,1,552.0,6611.0,13.0
2020-04-02,USA,Kentucky,1,680.0,7900.0,20.0
2020-04-02,USA,Louisiana,1,9150.0,51086.0,310.0
2020-04-02,USA,Massachusetts,1,8966.0,56608.0,154.0
2020-04-02,USA,Maryland,1,2331.0,21221.0,36.0
2020-04-02,USA,Maine,1,376.0,6464.0,7.0
2020-04-02,USA,Michigan,1,10791.0,22684.0,417.0
2020-04-02,USA,Minnesota,1,742.0,22394.0,18.0
2020-04-02,USA,Missouri,1,1834.0,19683.0,19.0
2020-04-02,USA,Northern Marianas,1,8.0,21.0,1.0
2020-04-02,USA,Mississippi,1,1177.0,5930.0,26.0
2020-04-02,USA,Montana,1,227.0,5320.0,5.0
2020-04-02,USA,North Carolina,1,1857.0,28679.0,16.0
2020-04-02,USA,North Dakota,1,159.0,4980.0,3.0
2020-04-02,USA,Nebraska,1,246.0,4224.0,5.0
2020-04-02,USA,New Hampshire,1,415.0,6493.0,4.0
2020-04-02,USA,New Jersey,1,25590.0,59110.0,537.0
2020-04-02,USA,New Mexico,1,363.0,14011.0,6.0
2020-04-02,USA,Nevada,1,1458.0,14046.0,38.0
2020-04-02,USA,New York,1,92381.0,238965.0,2373.0
2020-04-02,USA,Ohio,1,2902.0,34918.0,81.0
2020-04-02,USA,Oklahoma,1,879.0,2144.0,34.0
2020-04-02,USA,Oregon,1,736.0,14868.0,19.0
2020-04-02,USA,Pennsylvania,1,7016.0,54714.0,90.0
2020-04-02,USA,Puerto Rico,1,316.0,1920.0,12.0
2020-04-02,USA,Rhode Island,1,657.0,5069.0,12.0
2020-04-02,USA,South Carolina,1,1554.0,6995.0,31.0
2020-04-02,USA,South Dakota,1,165.0,4382.0,2.0
2020-04-02,USA,Tennessee,1,2845.0,34611.0,32.0
2020-04-02,USA,Texas,1,4669.0,50679.0,70.0
2020-04-02,USA,Utah,1,1074.0,21065.0,7.0
2020-04-02,USA,Virginia,1,1706.0,17589.0,41.0
2020-04-02,USA,Virgin Islands,1,33.0,182.0,
2020-04-02,USA,Vermont,1,338.0,5049.0,17.0
2020-04-02,USA,Washington,1,5984.0,74798.0,247.0
2020-04-02,USA,Wisconsin,1,1730.0,22047.0,31.0
2020-04-02,USA,West Virginia,1,217.0,5493.0,2.0
2020-04-02,USA,Wyoming,1,150.0,2589.0,0.0
2020-04-01,USA,Alaska,1,133.0,4603.0,3.0
2020-04-01,USA,Alabama,1,1077.0,7774.0,26.0
2020-04-01,USA,Arkansas,1,584.0,7938.0,10.0
2020-04-01,USA,American Samoa,1,0.0,20.0,0.0
2020-04-01,USA,Arizona,1,1413.0,21058.0,29.0
2020-04-01,USA,California,1,8155.0,29927.0,171.0
2020-04-01,USA,Colorado,1,2966.0,16849.0,69.0
2020-04-01,USA,Connecticut,1,3557.0,16600.0,85.0
2020-04-01,USA,District of Columbia,1,586.0,3848.0,11.0
2020-04-01,USA,Delaware,1,368.0,4383.0,11.0
2020-04-01,USA,Florida,1,6955.0,66484.0,87.0
2020-04-01,USA,Georgia,1,4638.0,20326.0,139.0
2020-04-01,USA,Guam,1,77.0,483.0,3.0
2020-04-01,USA,Hawaii,1,208.0,8929.0,1.0
2020-04-01,USA,Iowa,1,549.0,7853.0,9.0
2020-04-01,USA,Idaho,1,525.0,6601.0,9.0
2020-04-01,USA,Illinois,1,6980.0,40384.0,141.0
2020-04-01,USA,Indiana,1,2565.0,14375.0,65.0
2020-04-01,USA,Kansas,1,482.0,5893.0,10.0
2020-04-01,USA,Kentucky,1,591.0,7556.0,17.0
2020-04-01,USA,Louisiana,1,6424.0,45776.0,273.0
2020-04-01,USA,Massachusetts,1,7738.0,51738.0,122.0
2020-04-01,USA,Maryland,1,1985.0,19218.0,31.0
2020-04-01,USA,Maine,1,344.0,6432.0,7.0
2020-04-01,USA,Michigan,1,9334.0,21227.0,337.0
2020-04-01,USA,Minnesota,1,689.0,21191.0,17.0
2020-04-01,USA,Missouri,1,1581.0,17427.0,18.0
2020-04-01,USA,Northern Marianas,1,6.0,,
2020-04-01,USA,Mississippi,1,1073.0,4785.0,22.0
2020-04-01,USA,Montana,1,208.0,4918.0,5.0
2020-04-01,USA,North Carolina,1,1584.0,26243.0,10.0
2020-04-01,USA,North Dakota,1,142.0,4493.0,3.0
2020-04-01,USA,Nebraska,1,210.0,3685.0,4.0
2020-04-01,USA,New Hampshire,1,415.0,6400.0,4.0
2020-04-01,USA,New Jersey,1,22255.0,52642.0,355.0
2020-04-01,USA,New Mexico,1,315.0,13240.0,5.0
2020-04-01,USA,Nevada,1,1279.0,12798.0,26.0
2020-04-01,USA,New York,1,83712.0,220880.0,1941.0
2020-04-01,USA,Ohio,1,2547.0,29539.0,65.0
2020-04-01,USA,Oklahoma,1,719.0,1967.0,30.0
2020-04-01,USA,Oregon,1,690.0,13826.0,18.0
2020-04-01,USA,Pennsylvania,1,5805.0,48232.0,74.0
2020-04-01,USA,Puerto Rico,1,286.0,1695.0,11.0
2020-04-01,USA,Rhode Island,1,566.0,4397.0,10.0
2020-04-01,USA,South Carolina,1,1293.0,6326.0,26.0
2020-04-01,USA,South Dakota,1,129.0,4032.0,2.0
2020-04-01,USA,Tennessee,1,2683.0,32452.0,24.0
2020-04-01,USA,Texas,1,3997.0,47857.0,58.0
2020-04-01,USA,Utah,1,1012.0,21167.0,7.0
2020-04-01,USA,Virginia,1,1484.0,15344.0,34.0
