y_counter,adm0
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.2885429,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3255625,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3225123,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3275161,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3159572,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3529768,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3499266,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3549304,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.2968844,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.333904,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3308538,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3358576,"CHN"
.3169883,"CHN"
.2780151,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3150347,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3119845,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3169883,"CHN"
.3087996,"CHN"
.2698264,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.306846,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3037958,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.3087996,"CHN"
.390145,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.2858929,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3229126,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3198623,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3248662,"CHN"
.3193687,"CHN"
.3846475,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.2803954,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3174151,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3143648,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3193687,"CHN"
.3135079,"CHN"
.3284042,"CHN"
